#;N_P;EB_P_OA_100;EB_P_OA_200;EB_P_OA_300;EB_P_OA_400;EB_P100;EB_P200;EB_P300;EB_P400;IB_P_OA100;IB_P_OA200;IB_P_OA300;IB_P_OA400;IB_P100;IB_P200;IB_P300;IB_P400;IB_PL_OA100;IB_PL_OA200;IB_PL_OA300;IB_PL_OA400;IB_PL100;IB_PL200;IB_PL300;IB_PL400;IB_PL_OA_U100;IB_PL_OA_U200;IB_PL_OA_U300;IB_PL_OA_U400;IB_PL_U100;IB_PL_U200;IB_PL_U300;IB_PL_U400
100;5170680;3265376;3265376;3265376;3265376;3298157;3298157;3298157;3298157;3003282;3003282;3003282;3003282;3035908;3035908;3035908;3035908;2395894;2395894;2395894;2395894;2428674;2428674;2428674;2428674;4424280;4424280;4424280;4424280;4424280;4424280;4424280;4424280
200;10341040;6530432;6507898;6507898;6507898;6595994;6573158;6573158;6573158;6006244;5983603;5983603;5983603;6071496;6048708;6048708;6048708;4791468;4768915;4768915;4768915;4857028;4834174;4834174;4834174;8848240;8848240;8848240;8848240;8848240;8848240;8848240;8848240
300;15511208;9795296;9772762;9750331;9750331;9893639;9870803;9848252;9848252;9009014;8986373;8963835;8963835;9106892;9084104;9061600;9061600;7186850;7164297;7141847;7141847;7285190;7262336;7239766;7239766;13272008;13272008;13272008;13272008;13272008;13272008;13272008;13272008
400;20681760;13060544;13015476;13015579;12993123;13191668;13145996;13146281;13123758;12012168;11966886;11966989;11944426;12142672;12097096;12097380;12074904;9582616;9537510;9537613;9515138;9713736;9668028;9668312;9645770;17696160;17696160;17696160;17696160;17696160;17696160;17696160;17696160
500;25852312;16325792;16280724;16258293;16258371;16489697;16444025;16421474;16421787;15015322;14970040;14947502;14947580;15178452;15132876;15110372;15110684;11978382;11933276;11910826;11910904;12142282;12096574;12074004;12074316;22120312;22120312;22120312;22120312;22120312;22120312;22120312;22120312
600;31022160;19590336;19522734;19500406;19500381;19787022;19718514;19696248;19696276;18017772;17949849;17927414;17927389;18213528;18145164;18122944;18122972;14373444;14305785;14283438;14283413;14570124;14501562;14479276;14479304;26543760;26543760;26543760;26543760;26543760;26543760;26543760;26543760
700;36193352;22856224;22788622;22766294;22743838;23085691;23017183;22994917;22972394;21021566;20953643;20931208;20908645;21249948;21181584;21159364;21136888;16769850;16702191;16679844;16657369;16999310;16930748;16908462;16885920;30878952;30878952;30878952;30878952;30878952;30878952;30878952;30878952
800;41364224;26121792;26031656;26009328;25986950;26384040;26292696;26270430;26248220;24025040;23934476;23912041;23889556;24286048;24194896;24172676;24150512;19165936;19075724;19053377;19030980;19428176;19336760;19314474;19292244;35393024;35393024;35393024;35393024;35393024;35393024;35393024;35393024
900;46534648;29386912;29296776;29252017;29252070;29681941;29590597;29545780;29546121;27028066;26937502;26892529;26892582;27321700;27230548;27185824;27186164;21561574;21471362;21426565;21426618;21856594;21765178;21720322;21720662;39817048;39817048;39817048;39817048;39817048;39817048;39817048;39817048
1000;51704880;32651840;32539170;32516945;32494464;32979650;32865470;32843489;32820994;30030900;29917695;29895363;29872775;30357160;30243220;30221284;30198836;23957020;23844255;23822011;23799511;24284820;24170550;24148548;24126034;44240880;44240880;44240880;44240880;44240880;44240880;44240880;44240880
1100;56876328;35917984;35805314;35760555;35738177;36278575;36164395;36119578;36097368;33034950;32921745;32876772;32854287;33393836;33279896;33235172;33213008;26353682;26240917;26196120;26173723;26714262;26599992;26555136;26532906;48665928;48665928;48665928;48665928;48665928;48665928;48665928;48665928
1200;62045344;39181696;39046492;39001836;38979433;39575068;39438052;39393520;39371338;36036568;35900722;35855852;35833342;36428080;36291352;36246912;36224776;28747912;28612594;28567900;28545478;29141272;29004148;28959576;28937374;53088544;53088544;53088544;53088544;53088544;53088544;53088544;53088544
1300;67217304;42448352;42313148;42268492;42246089;42874505;42737489;42692957;42670775;39041130;38905284;38860414;38837904;39465268;39328540;39284100;39261964;31145086;31009768;30965074;30942652;31571226;31434102;31389530;31367328;57514104;57514104;57514104;57514104;57514104;57514104;57514104;57514104
1400;72387088;45712832;45555094;45510438;45488035;46171766;46011914;45967382;45945200;42043516;41885029;41840159;41817649;42500280;42340764;42296324;42274188;33540084;33382213;33337519;33315097;33999004;33839026;33794454;33772252;61937488;61937488;61937488;61937488;61937488;61937488;61937488;61937488
1500;77556488;48976928;48819190;48752103;48729700;49468643;49308791;49241708;49219526;45045518;44887031;44819623;44797113;45534908;45375392;45308448;45286312;35934698;35776827;35709683;35687261;36426398;36266420;36199278;36177076;66360488;66360488;66360488;66360488;66360488;66360488;66360488;66360488
1600;82728512;52243648;52063376;52018823;51973964;52768144;52585456;52541209;52496504;48050144;47869016;47824249;47779176;48572160;48389856;48345700;48301088;38331936;38151512;38106921;38062024;38856416;38673584;38629296;38584552;70786112;70786112;70786112;70786112;70786112;70786112;70786112;70786112
1700;87899768;55509600;55329328;55262241;55239916;56066877;55884189;55817106;55795237;51054002;50872874;50805466;50783034;51608644;51426340;51359396;51337572;40728406;40547982;40480838;40458494;41285666;41102834;41035692;41013802;75210968;75210968;75210968;75210968;75210968;75210968;75210968;75210968
1800;93068976;58773504;58570698;58503714;58481286;59363562;59158038;59091240;59069086;54055812;53852043;53784738;53762203;54643080;54437988;54371328;54349220;43122828;42919851;42852810;42830363;43712868;43507182;43440324;43418150;79633776;79633776;79633776;79633776;79633776;79633776;79633776;79633776
1900;98240232;62039456;61836650;61769666;61724807;62662295;62456771;62389973;62345268;57059670;56855901;56788596;56743523;57679564;57474472;57407812;57363200;45519298;45316321;45249280;45204383;46142118;45936432;45869574;45824830;84058632;84058632;84058632;84058632;84058632;84058632;84058632;84058632
2000;103410912;65304832;65079492;65012508;64967727;65960452;65732092;65665294;65620902;60062952;59836542;59769237;59724242;60715472;60487592;60420932;60376632;47915192;47689662;47622621;47577802;48570792;48342252;48275394;48230962;88482912;88482912;88482912;88482912;88482912;88482912;88482912;88482912
2100;108580376;68568992;68343652;68254237;68231887;69257393;69029033;68939684;68917843;63065018;62838608;62748765;62726308;63750164;63522284;63433120;63411324;50309870;50084340;49994849;49972480;50998250;50769710;50680282;50658420;92905976;92905976;92905976;92905976;92905976;92905976;92905976;92905976
2200;113752208;71835520;71587646;71520765;71475881;72556702;72305506;72238993;72194316;66069452;65820401;65753199;65708101;66787224;66536556;66470180;66425596;52706916;52458833;52391895;52346973;53428076;53176682;53110108;53065392;97331408;97331408;97331408;97331408;97331408;97331408;97331408;97331408
2300;118921288;75099296;74851422;74762007;74717226;75853259;75602063;75512714;75468322;69071134;68822083;68732240;68687245;69821532;69570864;69481700;69437400;55101210;54853127;54763636;54718817;55855150;55603756;55514328;55469896;101754088;101754088;101754088;101754088;101754088;101754088;101754088;101754088
2400;124091008;78363712;78093304;78003992;77959186;79150456;78876424;78787360;78742996;72073456;71801764;71712024;71667004;72856480;72583024;72494144;72449872;57496144;57225508;57136120;57091276;58282864;58008616;57919472;57875068;106177408;106177408;106177408;106177408;106177408;106177408;106177408;106177408
2500;129262584;81629984;81359576;81270264;81225458;82449509;82175477;82086413;82042049;75077634;74805942;74716202;74671182;75893284;75619828;75530948;75486676;59892934;59622298;59532910;59488066;60712434;60438186;60349042;60304638;110602584;110602584;110602584;110602584;110602584;110602584;110602584;110602584
2600;134433456;84895552;84602610;84513298;84468492;85747858;85450990;85361926;85317562;78081108;77786775;77697035;77652015;78929384;78633140;78544260;78499988;62289020;61995831;61906443;61861599;63141300;62844198;62755054;62710650;115027056;115027056;115027056;115027056;115027056;115027056;115027056;115027056
2700;139604136;88160928;87867986;87756243;87711437;89046015;88749147;88637532;88593168;81084390;80790057;80677779;80632759;81965292;81669048;81557664;81513392;64684914;64391725;64279887;64235043;65569974;65272872;65161158;65116754;119451336;119451336;119451336;119451336;119451336;119451336;119451336;119451336
2800;144773856;91425344;91109868;91020659;90953397;92343212;92023508;91934729;91867842;84086712;83769738;83680101;83612518;85000240;84681208;84592612;84525864;67079848;66764106;66674821;66607502;67997688;67677732;67588872;67521926;123874656;123874656;123874656;123874656;123874656;123874656;123874656;123874656
2900;149945240;94691424;94375948;94264205;94219477;95642073;95322369;95210754;95166703;87090698;86773724;86661446;86616504;88036852;87717820;87606436;87562476;69476446;69160704;69048866;69004100;70427066;70107110;69995396;69951304;128299640;128299640;128299640;128299640;128299640;128299640;128299640;128299640
3000;155113552;97954432;97616422;97504782;97459951;98937862;98595322;98483992;98439656;90091612;89751997;89639822;89594777;91070392;90728572;90617472;90573228;71869972;71531677;71419942;71375073;72853372;72510562;72399132;72354756;132721552;132721552;132721552;132721552;132721552;132721552;132721552;132721552
3100;160284360;101219936;100881926;100770286;100703024;102236147;101893607;101782277;101715390;93095022;92755407;92643232;92575649;94106428;93764608;93653508;93586760;74265994;73927699;73815964;73748645;75282174;74939364;74827934;74760988;136947560;136947560;136947560;136947560;136947560;136947560;136947560;136947560
3200;165454656;104484928;104124384;104012744;103945560;105533920;105168544;105057214;104990640;96097920;95735664;95623489;95555984;97141952;96777344;96666244;96599808;76661504;76300656;76188921;76121680;77710464;77344800;77233370;77166736;141569856;141569856;141569856;141569856;141569856;141569856;141569856;141569856
3300;170626616;107751584;107391040;107256969;107212216;108833357;108467981;108334100;108290077;99102482;98740226;98605513;98560546;100179140;99814532;99680928;99636996;79058678;78697830;78563645;78518854;80140418;79774754;79640754;79596690;145995416;145995416;145995416;145995416;145995416;145995416;145995416;145995416
3400;175797168;111016832;110633754;110522217;110454930;112131386;111743174;111632129;111565270;102105636;101720739;101608667;101541059;103214920;102827524;102716708;102649988;81454444;81071043;80959411;80892067;82568964;82180446;82069300;82002382;150419568;150419568;150419568;150419568;150419568;150419568;150419568;150419568
3500;180965608;114279968;113896890;113762819;113695635;115427303;115039091;114905210;114838636;105106678;104721781;104587068;104519563;106248588;105861192;105727588;105661152;83848098;83464697;83330512;83263271;84995398;84606880;84472880;84406246;154841608;154841608;154841608;154841608;154841608;154841608;154841608;154841608
3600;186139488;117548544;117142932;117008964;116941755;118728660;118317612;118184016;118117470;108113160;107705622;107571012;107503482;109287696;108877512;108744192;108677784;86247192;85841238;85707156;85639890;87427272;87015900;86882184;86815578;159269088;159269088;159269088;159269088;159269088;159269088;159269088;159269088
#;N_P;EB_P_OA_100;EB_P_OA_200;EB_P_OA_300;EB_P_OA_400;EB_P100;EB_P200;EB_P300;EB_P400;IB_P_OA100;IB_P_OA200;IB_P_OA300;IB_P_OA400;IB_P100;IB_P200;IB_P300;IB_P400;IB_PL_OA100;IB_PL_OA200;IB_PL_OA300;IB_PL_OA400;IB_PL100;IB_PL200;IB_PL300;IB_PL400;IB_PL_OA_U100;IB_PL_OA_U200;IB_PL_OA_U300;IB_PL_OA_U400;IB_PL_U100;IB_PL_U200;IB_PL_U300;IB_PL_U400
3700;191310424;120814176;120408564;120274596;120207387;122027073;121616025;121482429;121415883;111116698;110709160;110574550;110507020;112323860;111913676;111780356;111713948;88643342;88237388;88103306;88036040;89856202;89444830;89311114;89244508;163693624;163693624;163693624;163693624;163693624;163693624;163693624;163693624
3800;196478160;124076608;123648462;123514494;123447285;125322286;124888402;124754806;124688260;114117036;113686857;113552247;113484717;115356824;114923852;114790532;114724124;91036292;90607785;90473703;90406437;92281932;91847706;91713990;91647384;168114960;168114960;168114960;168114960;168114960;168114960;168114960;168114960
3900;201650760;127343904;126915758;126759359;126692150;128622363;128188479;128032332;127965786;117122238;116692059;116534911;116467381;118394652;117961680;117805856;117739448;93434106;93005599;92849067;92781801;94712526;94278300;94122014;94055408;172541160;172541160;172541160;172541160;172541160;172541160;172541160;172541160
#;N_P;EB_P_OA_100;EB_P_OA_200;EB_P_OA_300;EB_P_OA_400;EB_P100;EB_P200;EB_P300;EB_P400;IB_P_OA100;IB_P_OA200;IB_P_OA300;IB_P_OA400;IB_P100;IB_P200;IB_P300;IB_P400;IB_PL_OA100;IB_PL_OA200;IB_PL_OA300;IB_PL_OA400;IB_PL100;IB_PL200;IB_PL300;IB_PL400;IB_PL_OA_U100;IB_PL_OA_U200;IB_PL_OA_U300;IB_PL_OA_U400;IB_PL_U100;IB_PL_U200;IB_PL_U300;IB_PL_U400
4000;206817600;130605440;130154760;130020895;129931230;131916680;131459960;131326649;131237580;120121680;119668860;119534353;119444260;121426720;120970960;120837924;120749040;95826160;95375100;95241121;95151380;97137360;96680280;96546848;96457700;176961600;176961600;176961600;176961600;176961600;176961600;176961600;176961600
4100;211990904;133873440;133422760;133266361;133199230;135217461;134760741;134604594;134538361;123127586;122674766;122517618;122450166;124465252;124009492;123853668;123787572;98224678;97773618;97617086;97549898;99568658;99111578;98955292;98888998;181388504;181388504;181388504;181388504;181388504;181388504;181388504;181388504
4200;217160688;137137920;136664706;136508410;136441176;138514722;138035166;137879304;137812786;126129972;125654511;125497466;125429911;127500264;127021716;126866176;126799796;100619676;100146063;99989634;99922343;101996436;101516502;101360500;101293922;185811888;185811888;185811888;185811888;185811888;185811888;185811888;185811888
4300;222330088;140402016;139928802;139772506;139682841;141811599;141332043;141176181;141087112;129131974;128656513;128499468;128409375;130534892;130056344;129900804;129811920;103014290;102540677;102384248;102294507;104423830;103943896;103787894;103698746;190234888;190234888;190234888;190234888;190234888;190234888;190234888;190234888
4400;227503264;143669888;143174140;143017844;142928257;145112252;144609860;144453998;144365242;132137752;131639650;131482605;131392590;133573296;133071960;132916420;132827848;105412680;104916514;104760085;104670422;106855000;106352212;106196210;106107374;194661664;194661664;194661664;194661664;194661664;194661664;194661664;194661664
4500;232673368;146934688;146438940;146260213;146193057;148409833;147907441;147729028;147662823;135140458;134642356;134462773;134395296;136608628;136107292;135929248;135863180;107807998;107311832;107132953;107065740;109283098;108780310;108601738;108535472;199085368;199085368;199085368;199085368;199085368;199085368;199085368;199085368
4600;237843856;150199872;149681590;149525397;149435707;151707798;151182570;151026993;150937952;138143548;137622805;137465863;137375745;139644344;139120220;138964964;138876108;110203700;109684981;109528655;109438889;111711580;111185938;111030220;110941100;203509456;203509456;203509456;203509456;203509456;203509456;203509456;203509456
4700;243013832;153464544;152946262;152767535;152677948;155005251;154480023;154301610;154212854;141146126;140625383;140445800;140355785;142679548;142155424;141977380;141888808;112598890;112080171;111901292;111811629;114139550;113613908;113435336;113346500;207933032;207933032;207933032;207933032;207933032;207933032;207933032;207933032
4800;248185280;156730688;156189872;156011248;155921636;158304176;157756112;157577984;157489256;144150176;143606792;143427312;143337272;145716224;145169312;144991552;144903008;114995552;114454280;114275504;114185816;116568992;116020496;115842208;115753400;212358080;212358080;212358080;212358080;212358080;212358080;212358080;212358080
4900;253355320;159995424;159454608;159275984;159186372;161601693;161053629;160875501;160786773;147152818;146609434;146429954;146339914;148751492;148204580;148026820;147938276;117390806;116849534;116670758;116581070;118997026;118448530;118270242;118181434;216781720;216781720;216781720;216781720;216781720;216781720;216781720;216781720
5000;258523888;163258688;162695338;162516714;162427102;164897738;164326838;164148710;164059982;150153988;149587963;149408483;149318443;151785288;151215588;151037828;150949284;119784588;119220763;119041987;118952299;121423588;120852238;120673950;120585142;221203888;221203888;221203888;221203888;221203888;221203888;221203888;221203888
